{-18,-9,-15,-9,9,-50,5,-31,2,17,44,-28,39,38,-38,-20,-36,-26,-25,36,-21,39,-23,-19,10,25,21,7,7,-18,-22,-23,},
{76,11,23,10,-30,20,12,-19,-2,-19,-22,28,-33,17,34,19,25,-18,33,-22,38,-40,7,35,-28,-33,-40,-2,-12,-7,20,24,},
{-14,-11,-20,-11,24,-33,-4,-27,7,12,49,-8,47,47,-40,-12,-32,-30,-17,39,-25,34,-11,-10,10,37,7,11,13,-10,-18,-39,},
{73,2,5,6,-13,18,19,-12,0,-5,-37,24,-36,11,21,15,30,-4,34,-18,38,-15,12,48,-26,-35,-27,-1,-11,-20,14,46,},
{-9,-4,-20,-1,20,-46,0,-23,2,31,42,-40,43,39,-38,-16,-45,-41,-16,29,-12,23,-33,-28,16,42,32,1,15,-2,-15,-36,},
{77,3,25,9,-34,25,28,-2,-1,-23,-20,12,-15,17,31,22,33,17,47,-7,30,-37,12,31,-25,-46,-24,-5,-3,-24,31,32,},
{-19,-5,-23,-6,6,-57,35,-16,-2,14,39,-15,36,43,-21,-25,-43,-39,-39,24,-13,17,-14,-12,19,41,25,6,33,12,-34,-16,},
{85,11,29,8,-33,36,7,2,-1,-16,-50,19,-13,7,15,-5,35,1,47,-24,38,4,11,32,-13,-30,-31,-13,-16,5,24,43,},
{-25,-6,-13,-8,28,-34,24,-9,2,17,34,-17,30,61,-33,-17,-44,-51,-47,27,-11,33,-18,3,12,30,23,10,17,2,-25,-13,},
{81,8,45,11,-13,16,-3,4,2,-15,-29,9,-20,11,31,16,17,9,18,-33,38,-29,8,23,-10,-32,-16,2,-18,-23,23,25,},
{-17,-5,-14,-8,23,-43,30,-15,2,20,25,-29,26,25,-39,-27,-36,-31,-19,35,-20,38,-31,-13,-2,38,23,6,36,-9,-20,-31,},
{80,7,48,10,-29,18,11,-9,0,-15,-36,31,-33,18,36,18,27,24,42,-25,37,-10,-8,19,-10,-19,-35,-6,-8,2,26,7,},
{-23,2,-24,-8,30,-59,2,-22,-2,2,39,-6,31,54,-11,-12,-29,-17,-27,32,-16,33,3,-9,13,29,39,8,25,6,-54,-30,},
{82,1,-6,9,-28,9,1,-13,2,-15,-27,21,-34,15,29,25,15,-21,29,-34,38,-37,-3,28,-26,-46,-26,0,-24,-15,32,23,},
{-20,-7,-22,-7,14,-48,7,2,1,23,46,-19,28,40,-16,-12,-38,-26,-25,37,-22,35,-26,-18,-7,29,23,7,13,14,-1,-39,},
{76,9,16,6,-14,33,3,-18,0,-19,-25,29,-32,25,22,12,22,-4,29,-27,40,-51,22,29,-22,-28,-36,-3,-22,-4,31,35,},
{-16,0,4,-2,29,-41,-9,-19,4,10,32,-37,36,41,-16,-11,-39,0,-32,32,-21,34,-33,-17,3,40,25,2,25,0,-14,-23,},
{82,4,27,6,-26,35,14,5,-1,-7,-27,24,-37,6,23,6,21,-10,29,-39,42,-36,-6,26,-25,-14,-34,-3,-22,-20,9,31,},
{-16,-9,2,-5,24,-41,6,3,-2,21,23,-35,43,40,1,-28,-32,-40,-37,36,-24,24,-34,-18,1,42,44,4,18,3,-30,-19,},
{78,5,15,7,-52,42,5,-15,-1,-16,-31,14,-25,10,32,1,9,-1,33,-32,42,-20,19,37,-30,-22,-32,-2,-24,-28,7,28,},
{-17,-3,-14,-2,13,-35,5,-15,0,20,39,-26,42,41,-26,-12,-26,-21,-29,30,-14,44,-12,-33,10,25,54,1,28,4,-43,-4,},
{75,0,29,3,-49,25,6,-15,-4,-23,-43,27,-37,23,26,-6,15,1,39,-24,51,-20,11,35,-52,-16,-45,-2,-15,-2,18,50,},
{-17,-4,-12,-5,35,-53,21,-12,6,22,48,-24,47,46,-13,-24,-36,-38,-19,19,-27,17,-30,-4,-4,36,21,1,31,9,-21,-13,},
{80,8,21,1,-17,32,18,18,-5,-14,-31,35,-41,14,5,11,29,4,43,-34,25,-30,4,42,-29,-33,-25,-9,1,-13,40,50,},
{-17,-4,-16,-4,27,-50,17,9,-6,16,34,-24,27,46,-12,4,-23,-30,-40,26,-25,16,-10,-1,25,40,27,6,24,3,-31,-35,},
{73,8,36,4,-10,14,24,-24,2,-33,-27,24,-28,19,32,40,12,2,25,-33,25,-50,11,34,-20,-15,1,-3,-19,-17,43,38,},
{-13,-2,-32,-1,15,-35,8,-11,7,7,32,-25,27,28,-23,-22,-27,-25,-17,32,-42,34,-56,-20,5,17,33,5,30,-4,-26,-30,},
{77,8,31,11,-20,8,18,-4,1,-27,-21,21,-30,11,39,35,12,-11,33,-22,34,-32,23,35,-11,-40,-41,3,-24,-29,28,44,},
{-19,-5,-4,-1,17,-56,-2,-17,5,15,49,-5,28,40,-28,-15,-29,-37,-33,27,-21,28,-10,-19,10,19,39,4,7,29,-26,-3,},
{77,5,28,4,-21,26,-7,12,1,-23,-33,29,-29,23,29,31,18,8,29,-22,42,-29,25,37,-25,-26,-33,-5,-25,3,10,32,},
{-10,-4,-20,0,30,-54,4,6,4,4,39,-21,38,40,-18,1,-29,-19,-30,36,-22,47,-2,-18,4,30,30,4,18,-6,-16,-28,},
{75,3,17,3,-33,15,12,-7,1,-20,-17,30,-23,18,49,16,21,1,30,-29,37,-30,6,44,-38,-26,-42,-5,-17,-14,50,21,},
{-16,-8,-10,-4,34,-31,9,7,0,24,31,-21,27,39,-29,-15,-23,-20,-29,26,-16,36,-32,-37,2,35,17,8,12,6,-21,-16,},
{77,2,33,8,-35,32,26,0,1,-23,-32,23,-32,18,45,11,22,4,47,-20,35,-19,14,28,-18,-13,-27,-5,-14,-20,31,46,},
{-14,-4,2,-5,29,-46,9,-14,3,20,35,-17,30,40,-27,-18,-32,-52,-24,15,-17,23,-12,-30,8,28,34,4,20,-4,-44,-19,},
{77,3,4,5,-36,17,15,36,1,-21,-33,23,-31,26,43,10,15,-12,27,-34,34,-32,17,27,-47,-31,-28,-3,-21,4,36,29,},
{-12,-3,-19,2,27,-62,11,-4,-3,16,38,-13,26,48,-4,-32,-26,-45,-38,39,-28,20,-35,-25,14,42,33,-4,31,16,-30,-16,},
{88,13,20,9,-43,35,-1,-8,-5,-19,-42,13,-29,15,28,10,17,1,33,-15,48,-40,28,20,-43,-28,-38,-14,-8,-25,22,26,},
{-19,-8,-8,-7,11,-38,5,-21,5,30,35,-25,39,53,-5,-14,-37,-45,-34,28,-20,23,-5,-8,22,31,41,6,16,1,-31,-31,},
{89,10,35,18,-37,21,7,12,-5,-22,-32,25,-26,39,8,10,11,-8,40,-25,45,-29,20,22,-45,-46,-61,-11,-4,-7,32,31,},
{-23,-17,-14,-12,22,-31,13,-7,8,42,48,-2,25,53,-21,-23,-34,-27,-33,27,-21,20,-16,-1,25,36,18,13,34,3,-23,-33,},
{78,8,34,4,-23,1,25,-12,2,-25,-16,18,-23,8,32,36,21,-6,41,-36,38,-35,26,23,-11,-44,-34,3,-20,-9,25,43,},
{-13,-1,-5,4,3,-44,14,-12,1,16,33,-36,27,37,-29,-21,-26,-25,-23,39,-11,32,-4,-22,-1,15,30,8,22,27,-11,-32,},
{80,8,63,8,-38,20,3,-18,5,-25,-28,38,-30,10,55,22,26,1,40,-25,21,-36,17,17,-7,-31,-36,-3,-20,-11,45,45,},
{-13,2,-8,1,13,-24,-7,-17,3,-4,34,-36,22,26,-32,-11,-17,-10,-37,20,-28,10,-8,-12,-10,20,22,9,41,-10,-27,-14,},
{72,5,23,5,-45,27,-2,-16,1,-17,-25,25,-34,15,27,23,15,-4,38,-27,42,-25,24,29,-17,-25,-37,-3,-25,5,22,15,},
{-14,1,-30,-4,18,-59,19,-6,6,23,45,-31,40,30,-12,-12,-19,-26,-44,44,-25,31,-7,-13,1,29,32,6,28,3,-11,-21,},
{81,8,23,6,-49,33,5,-11,4,-13,-36,41,-31,27,32,26,16,15,23,-25,43,-31,16,33,-22,-27,-22,1,-31,16,13,18,},
{-11,-8,-22,-11,5,-33,-9,-6,0,23,43,-25,35,41,-29,-17,-39,-21,-31,21,-14,24,-9,-23,5,28,29,9,28,-9,-50,-13,},
{79,5,26,1,-40,21,-2,4,-2,-18,-30,35,-29,20,13,14,15,-5,39,-21,50,-19,12,27,-30,-26,-29,-12,-18,16,24,38,},
{-13,0,-7,-1,38,-43,14,3,0,25,45,-36,30,34,-13,-19,-30,-29,-32,28,-28,18,-43,-30,0,30,32,0,28,7,-51,-12,},
{85,8,23,11,-60,23,-3,-31,-4,-19,-31,30,-38,29,26,17,14,-3,27,-35,42,-41,22,18,-48,-10,-36,-2,-18,-8,26,19,},
{-21,-8,-25,-12,30,-18,19,0,-3,12,35,-25,46,41,-8,-9,-36,-22,-24,36,-19,21,-10,-28,6,27,38,7,30,-20,-33,-22,},
{83,3,16,12,-25,20,23,0,2,-22,-25,40,-31,30,21,-1,6,-7,38,-37,46,-31,8,33,-36,-29,-44,-10,-6,-22,28,22,},
{-19,-9,-6,-9,18,-18,6,-4,1,27,36,-23,29,51,-39,-20,-25,-32,-38,26,-12,12,-17,-52,25,28,12,-3,32,1,-23,-15,},
{77,6,20,4,-25,35,5,-18,0,-25,-46,54,-13,34,27,11,24,2,35,-22,47,-10,29,37,-35,-38,-50,-15,-16,-3,27,31,},
{-18,-6,-14,-4,9,-33,1,14,-4,20,34,-38,40,54,1,-4,-61,-40,-19,25,-31,15,-9,-40,25,21,15,11,16,-8,-49,-26,},
{69,6,19,7,-25,12,7,10,3,-41,-6,31,-27,7,20,33,19,1,23,-39,18,-28,-34,36,-24,-27,-24,-1,-28,-35,30,50,},
{-5,-4,-19,0,9,-15,-6,-26,0,10,28,-19,34,37,-34,3,-31,-13,-34,42,-18,19,11,-6,-2,34,32,7,16,20,-64,-41,},
{85,10,23,14,-29,-2,14,3,4,-17,-38,7,-33,-1,25,43,15,8,47,-20,38,-24,4,43,-16,-27,-35,-9,-17,-2,22,32,},
{-22,-4,-32,-10,23,-28,20,-5,5,15,31,-42,40,25,-17,-6,-18,-24,-23,31,-24,31,-22,-12,-3,30,28,10,22,35,-2,-24,},
{81,5,50,8,-37,31,0,-8,1,-22,-32,27,-24,25,27,26,25,18,30,-22,36,-19,5,30,-17,-34,-32,2,-8,-18,33,39,},
{-12,-5,-16,-3,20,-30,9,-5,1,24,37,-22,26,34,-40,5,-11,-23,-21,35,-25,27,-9,-19,10,30,30,6,34,-18,-43,-15,},
{75,7,20,7,-49,19,11,-2,1,-8,-27,29,-35,20,-3,1,18,12,44,-23,31,-25,19,39,-18,-19,-25,-5,-26,1,28,46,},
{-5,-7,-20,-4,19,-31,4,-18,3,33,49,-27,37,28,-14,-23,-22,-36,-37,26,-33,26,-6,-30,4,25,25,1,32,12,-31,-30,},
{80,6,17,4,-31,36,2,-14,-3,-23,-29,39,-32,30,39,9,11,6,24,-32,39,-26,18,27,-36,-17,-21,-4,-19,-11,12,24,},
{-21,-6,-26,-6,22,-27,-11,-17,-3,31,38,-27,39,36,-20,-10,-40,-38,-35,25,-23,15,-9,-34,23,43,19,-3,27,4,-42,-26,},
{73,8,25,6,-46,25,-16,0,-5,-48,-24,15,-31,30,20,37,6,9,32,-15,48,-41,31,32,-22,-29,-22,-22,-17,-3,31,28,},
{-18,-5,-6,-3,16,-41,-20,-1,-7,35,42,-25,48,28,-34,-27,-36,-50,-29,26,-22,6,-21,-46,19,47,23,-2,41,10,-31,-10,},
{80,-1,13,7,-40,30,14,-34,3,-21,-24,30,-21,33,43,2,1,18,37,-26,45,-31,28,24,-31,-45,-36,-2,-15,10,31,5,},
{-12,-1,-19,-8,41,-38,21,-16,-1,17,23,-46,44,58,-21,-8,-54,-45,-33,40,-10,18,-10,-51,10,18,17,-5,25,13,-52,1,},
{80,5,5,2,-36,15,1,-16,1,-9,-19,39,-13,5,7,15,17,5,23,-42,52,-23,-4,33,-20,-29,-72,-20,-9,-8,42,40,},
{-14,1,-28,-14,17,-34,-12,-21,8,15,54,-23,34,51,-46,-16,-45,-11,-36,25,-26,-14,9,-48,16,19,12,4,40,4,-50,-30,},
{70,6,9,3,-21,28,-3,2,4,12,-29,28,-44,2,14,52,21,16,20,-28,21,-25,1,32,-38,-4,-32,0,-16,-12,42,31,},
{-6,4,-23,1,3,-31,-19,7,5,32,40,-32,33,29,-26,-9,-65,-20,-13,33,-39,25,6,0,6,41,22,7,32,5,-11,-37,},
{80,5,34,11,-10,28,5,-13,6,-35,-16,12,-41,8,54,30,33,33,26,-40,34,-15,-3,30,-21,-36,-31,-6,-45,-34,7,34,},
{-16,-6,-23,-6,5,-27,-8,-38,0,7,54,-20,44,26,-18,2,-28,-9,-28,26,-28,19,-8,-25,-3,23,50,6,16,-1,-23,-9,},
{78,3,2,4,-33,-2,6,-1,3,-14,-17,21,-21,28,34,14,22,23,25,-25,31,-39,24,43,-11,-18,-28,4,-26,5,21,34,},
{-17,-5,-54,-2,25,-44,15,7,2,25,40,-41,37,31,-19,-16,-25,-27,-43,32,-25,21,-11,-12,12,15,43,8,33,6,-10,-16,},
{77,4,23,6,-53,22,6,-18,3,-21,-22,39,-29,29,18,19,15,20,32,-24,37,-31,8,37,-20,-17,-30,1,-30,-43,24,33,},
{-12,-7,-16,-6,28,-24,-4,-17,0,17,42,-41,33,29,-31,-6,-25,-27,-30,22,-28,21,-14,-16,15,27,23,2,30,-27,-35,-25,},
{80,0,16,8,-35,12,14,-16,1,-26,-24,34,-33,27,27,8,12,17,27,-24,39,-33,14,33,-13,-18,-23,-6,-35,4,23,49,},
{-25,0,-24,-6,26,-41,-12,-16,5,13,36,-33,25,34,-19,-15,-31,-26,-47,29,-28,20,-12,-28,-8,14,23,3,38,-3,-35,-9,},
{76,1,4,5,-47,16,15,-13,-2,-46,-14,19,-25,41,27,29,5,7,16,-44,41,-48,-2,50,-22,-36,-14,-10,-20,-15,24,10,},
{-13,1,-45,1,3,-50,11,9,-1,30,39,-29,44,41,-1,-19,-48,-26,-32,25,-30,17,28,-26,26,11,14,3,37,19,-67,-49,},
{77,7,-6,1,-23,36,10,-15,-6,-48,-37,35,-32,29,10,21,26,15,46,-41,47,-43,0,33,-24,-36,-30,-21,-14,-1,22,30,},
{-11,0,-47,-9,19,-67,5,18,-6,9,34,-21,18,35,-33,-28,-50,-38,-29,22,-32,0,9,-30,10,24,18,-6,29,18,-51,-2,},
{85,16,12,14,-10,18,2,-6,6,-36,-30,35,-22,36,19,-1,19,12,30,-36,28,-35,13,42,-47,-52,-44,-9,-13,-7,28,44,},
{-19,-7,-29,-2,33,-45,-3,5,3,20,43,-16,31,49,-43,-5,-58,-23,-12,26,-18,19,4,-38,23,5,11,-4,34,1,-56,-14,},
{71,3,15,5,2,6,19,-7,7,-29,-26,16,-26,10,35,17,18,31,28,-29,37,-18,11,24,-26,-10,-63,-4,-11,-1,20,38,},
{-3,-4,12,2,23,-8,10,10,5,18,42,-13,41,29,-31,3,-15,-39,-29,37,-29,18,-11,-26,35,37,30,-6,34,10,-26,-15,},
{71,1,41,7,-18,11,20,-31,2,-64,-36,44,-35,9,4,37,1,34,40,-17,42,-16,4,48,-1,-8,-20,1,-41,-15,7,52,},
{-9,-1,-23,1,31,-6,33,11,4,25,40,-10,34,5,-11,-33,-22,-32,-31,43,-40,11,22,-27,9,10,24,-3,35,12,-21,0,},
{73,-1,17,3,-30,13,0,-11,-1,-36,-28,34,-30,24,26,19,5,10,42,-13,36,-22,-1,39,-7,-20,-26,5,-12,-2,42,45,},
{-10,2,-7,-3,18,-9,-12,15,-1,21,39,-32,27,30,-35,-11,-20,-29,-42,34,-26,16,10,-15,6,25,42,0,37,13,-19,-28,},
{80,3,26,10,-36,8,19,-19,0,-16,-33,32,-19,16,29,21,7,20,35,-21,40,-28,8,34,-7,-26,-23,-5,-21,4,11,35,},
{-13,-4,-5,-8,18,-31,19,-4,1,24,41,-33,36,31,-17,-13,-19,-36,-40,36,-16,26,21,-22,-7,33,21,-2,35,20,-33,-29,},
{71,-1,14,4,-46,20,0,-38,-2,-41,-22,41,-25,43,30,12,4,26,31,-36,42,-24,-16,24,0,-30,-8,-7,-27,-15,28,33,},
{-10,-9,-34,-4,20,-31,13,-9,-2,-11,19,-37,28,40,-26,-8,-28,-42,-45,28,-31,19,26,-27,16,20,17,-2,32,21,-41,-29,},
{75,-1,15,-5,-47,9,9,-9,-9,-21,-29,37,-16,23,31,22,1,37,32,-40,50,-32,9,38,-4,-27,-16,-6,-17,0,37,36,},
{-14,-5,-39,-10,15,-37,7,9,1,3,34,-23,32,36,-38,-13,-43,-25,-34,30,-23,-4,17,-20,3,20,14,-9,31,30,-55,-22,},
{79,4,19,8,-34,7,2,-10,0,-16,-35,38,-32,14,13,33,16,6,41,-39,43,-53,-2,42,-4,-16,-13,-28,-9,-4,26,39,},
{-16,-3,-21,-1,31,-37,-6,13,-5,6,55,-32,32,38,-4,-18,-34,-19,-35,33,-32,6,-14,-24,4,33,20,-3,34,6,-50,-9,},
{80,4,44,13,-14,19,10,23,2,-26,-7,29,-15,18,16,25,28,28,25,-29,38,-31,-3,38,-10,-65,-27,-29,4,3,28,36,},
{-22,-6,-11,-7,4,-40,-1,-9,0,30,54,-45,36,33,-31,-58,-25,-23,-20,24,-11,25,-5,-47,14,36,15,-4,41,6,-46,-12,},
{73,2,33,7,-3,28,24,2,1,38,-11,19,-48,-35,27,24,30,37,24,-36,42,-12,-13,-25,-42,4,0,6,21,9,13,48,},
{-9,2,-23,5,1,-31,11,-6,3,30,34,-28,37,-3,-22,-32,-59,-26,-41,27,-18,21,-5,8,59,54,10,5,34,26,-26,-54,},
{78,10,16,14,-18,30,-6,-11,3,-23,-27,33,-45,-5,15,9,9,6,30,-21,45,-10,22,12,-14,-19,-13,-3,-5,-15,19,39,},
{-18,-7,-27,-5,17,5,-17,-16,6,8,38,-22,34,12,-31,-29,-23,-21,-33,26,-40,25,17,-8,23,49,40,-1,28,4,-28,-16,},
{75,4,13,8,-35,18,5,-19,3,1,-14,21,-16,36,20,2,20,9,47,-18,42,-25,7,27,-12,-13,-22,2,-37,7,16,27,},
{-11,-4,-48,-2,51,-19,15,7,-1,20,37,-39,37,46,-21,-7,-31,-49,-35,41,-16,31,0,-21,9,9,28,11,40,2,-46,-39,},
{85,10,27,7,-13,16,21,-18,-1,-32,-21,41,-34,29,24,32,14,-2,32,-25,44,-26,15,35,-18,-22,-20,3,-23,1,30,38,},
{-14,-5,-30,-3,38,-43,-6,-4,4,-4,25,-28,40,30,-7,-6,-28,-36,-23,33,-36,21,19,-16,8,25,34,0,33,26,-24,-17,},
{78,2,25,5,-28,2,10,-30,-6,-9,-28,24,-21,18,37,21,10,20,34,-26,44,-32,2,46,-15,-16,-33,-4,-22,-1,46,32,},
{-11,-8,-12,-10,17,-37,7,-5,-1,13,45,-37,31,27,-7,-15,-19,-27,-41,37,-37,16,14,-24,-5,10,11,3,30,8,-7,-35,},
{79,5,29,4,-44,21,-18,-33,3,-41,-20,42,-15,23,24,26,8,2,40,-39,52,-24,0,44,16,-34,-16,-9,-17,-3,27,24,},
{-10,-7,-6,-1,-2,-32,6,-2,2,-27,42,-30,40,43,-18,-25,-27,-12,-30,26,-19,5,15,-32,-5,15,22,6,56,25,-63,-24,},
{72,1,52,2,-28,23,18,-21,-7,-9,-15,51,-23,23,15,12,14,14,32,-23,52,-47,-5,30,-5,-23,-25,-3,-17,4,28,17,},
{-8,-12,-33,-8,9,-33,-15,-29,-3,25,47,-13,36,30,-51,-25,-26,-16,-47,38,-16,20,-9,-30,15,34,29,-5,30,-16,-51,-15,},
{77,-3,0,4,-54,18,18,-13,4,-8,-34,43,-15,39,27,28,15,21,39,-34,40,-18,-2,39,-15,-27,-33,-7,-22,-3,34,36,},
{-10,-2,-10,-5,23,-28,-9,8,-2,11,41,-26,31,60,-35,-13,-52,-16,-23,34,-26,1,2,-24,6,24,31,-1,36,18,-27,-48,},
{60,8,22,6,-18,-32,22,12,0,-17,-7,-29,-41,31,-25,9,-17,-17,-11,-69,-27,-10,18,-32,28,-11,-16,7,7,5,-4,-8,},
{6,7,37,8,-14,-10,-27,36,9,-21,0,28,-1,22,-12,-28,-18,-64,10,-10,-18,11,20,-25,33,-14,-33,7,-50,25,-42,-3,},
{53,2,31,-2,-13,-2,22,9,8,-20,-24,-5,-28,34,-26,-15,-42,6,-14,-38,-6,-1,9,15,23,-9,-24,8,-12,21,6,-13,},
{10,9,33,10,-34,-16,14,54,9,-1,6,5,4,0,-27,-6,-3,-41,22,-20,-30,13,14,-12,33,9,-18,7,-2,23,-21,6,},
{60,2,5,10,-12,-4,26,46,8,4,-22,0,-31,17,-29,-35,-48,20,-3,-32,7,6,10,3,12,-12,-8,0,-44,8,-9,14,},
{-5,3,6,3,-9,-9,32,27,11,-15,9,12,6,-14,-12,1,4,-7,15,-2,-12,-14,-12,21,13,-5,-1,9,-13,23,-5,2,},
{62,7,11,3,-13,16,22,16,9,6,-25,9,4,5,-22,8,-3,9,7,-37,-15,-14,30,14,18,-10,-10,5,-36,5,-30,-9,},
{0,6,22,3,14,-9,24,1,9,-3,4,6,14,-20,-22,-5,11,-20,2,6,-10,-16,-11,6,14,-21,-55,4,-18,7,2,-13,},
{64,10,14,3,-23,17,-5,-15,6,5,-15,13,-7,-4,-34,-22,13,11,-1,-26,13,-5,15,1,-10,1,-15,11,-34,13,-6,-3,},
{5,7,18,5,-2,-3,-12,2,12,-5,-25,-6,6,-12,-12,-7,24,-27,10,18,-2,-18,0,0,3,9,-11,-7,2,-16,5,-24,},
{60,7,7,5,0,21,-10,-14,8,-9,-11,1,-4,-1,-28,-12,6,11,3,-23,3,-13,-3,2,5,-31,-20,5,-21,16,-11,-14,},
{1,2,11,6,9,9,2,13,4,10,-31,-7,8,-8,-30,-17,2,-29,5,10,-5,-17,-1,-15,-4,-17,-33,6,3,-5,11,-44,},
{64,6,19,10,-11,14,8,7,4,-20,-22,11,-34,20,8,-24,9,-5,6,-49,-34,-14,4,24,9,-21,-12,9,-32,17,-42,-25,},
{3,9,23,5,3,5,22,38,9,-33,-55,11,-7,4,-50,15,14,-19,-21,-2,-42,-15,0,-1,-8,14,3,9,-1,4,34,-42,},
{66,7,39,3,-19,-24,13,3,9,-12,-49,-32,-68,21,23,-32,-9,-2,-17,-63,-21,-28,11,-5,7,-29,-9,9,-42,6,-26,-40,},
{-1,13,27,10,-49,-9,18,42,6,-12,-9,17,-26,17,-65,35,-1,-9,-34,-1,-35,-36,6,-12,3,-37,-12,8,7,33,14,-67,},
{50,2,28,0,-4,-14,5,17,10,-34,-16,-8,-34,10,-16,-16,-24,7,-12,-16,-12,-7,1,-5,13,-14,-22,10,-15,20,17,-1,},
{7,4,26,9,-10,-20,24,45,9,-21,-5,6,-10,17,-17,2,-7,-37,12,-12,-10,7,9,-16,36,-8,-14,10,-11,31,-39,-10,},
{72,4,20,8,-13,3,22,4,9,-23,-6,-5,8,17,-20,-15,-25,11,-2,-31,-1,-12,-3,1,12,9,-4,-3,-37,4,-4,6,},
{-6,2,19,2,-12,-6,30,24,7,-13,5,11,3,-6,-9,-10,3,-35,16,0,-4,-3,13,-19,33,-4,-14,9,0,18,-15,-1,},
{70,4,12,6,-17,12,11,26,-1,2,2,-1,0,10,-8,-24,-5,1,8,-39,-1,-2,-1,9,-1,-12,-7,-9,-19,10,-9,-11,},
{0,7,-1,6,-11,8,1,23,5,2,10,0,5,-13,-10,-1,2,-13,2,0,-4,-7,3,-15,23,-6,-11,10,-13,2,1,-11,},
{65,2,10,5,-23,16,12,13,6,-11,4,7,-22,3,-24,-15,-5,6,-1,-32,-2,4,-9,11,-1,-10,-4,0,-22,11,9,-4,},
{2,3,0,9,-13,-16,1,-4,5,-8,-3,4,-3,-9,-13,2,7,-10,1,9,-4,-5,-5,-27,18,-21,-15,8,-16,-14,5,-14,},
{74,5,17,11,-3,23,1,-4,8,-6,-25,4,-11,-4,-33,-33,4,7,1,-27,3,3,5,13,-6,-26,-9,0,-16,10,2,3,},
{-7,7,10,0,9,0,-3,-3,6,0,-17,4,8,-3,-13,-3,28,-18,6,3,-12,-10,-4,-17,10,-6,-5,-9,-26,-17,2,-25,},
{63,6,17,8,10,22,0,5,5,-5,-24,1,0,9,-31,-14,4,13,1,-38,7,-7,-3,16,-25,-29,-14,7,4,6,2,18,},
{0,0,10,0,-3,8,-7,8,5,-17,-21,1,2,-6,-14,-4,20,-23,1,10,-24,-13,-6,-28,-7,-14,-23,9,-16,-19,7,-40,},
{68,12,30,5,12,15,-5,16,10,-24,-47,-4,-20,21,-24,-30,19,7,2,-43,2,-20,-10,12,-15,-24,-10,2,-15,10,-6,-20,},
{-4,3,19,1,-12,14,15,28,6,-5,-22,9,-6,-10,-36,-23,14,-25,-9,10,-11,-9,-7,1,-10,-4,-15,8,2,17,22,-28,},
{65,7,39,6,0,16,16,8,7,-23,-53,-6,-41,25,-45,-28,-18,-5,-11,-53,21,-37,2,-7,-2,-12,-21,10,-27,9,-7,-29,},
{2,5,26,12,-22,14,4,24,12,-23,-55,17,-14,13,-67,20,1,-17,-47,-15,-36,-25,1,-5,0,1,-7,13,-7,27,16,-35,},
{69,7,2,12,5,-10,15,8,3,-15,-8,-13,-14,-4,1,-6,-22,10,-9,-13,7,6,-5,9,7,7,-16,2,-11,21,-4,6,},
{-3,3,13,4,-11,2,-3,9,8,-6,6,6,-4,-12,-18,-13,5,-28,7,-11,-10,-11,-5,-16,37,-3,-1,12,2,37,9,-6,},
{64,9,16,2,-4,4,12,12,2,-6,-5,-5,3,2,-1,-22,-10,11,-1,-16,6,-1,-5,-3,3,4,-3,1,-13,2,-7,5,},
{-9,6,7,3,2,-14,19,6,5,7,1,-2,0,-12,1,-4,5,-12,3,2,-8,-7,1,-7,26,9,0,5,2,-1,-6,-8,},
{65,8,0,7,-12,15,-1,18,0,-7,4,10,4,3,-9,-3,-2,1,2,-12,-1,5,-1,8,-1,-1,-5,-4,-24,11,13,-1,},
{-4,5,8,-3,-5,-5,-3,6,2,-5,0,-9,-5,-2,-5,5,2,-12,-5,1,-4,-8,-1,-23,20,-12,-6,6,-11,6,11,-3,},
{65,3,12,2,-2,14,8,7,4,-8,0,8,2,-2,-19,-14,1,4,8,-20,-4,5,-6,12,-9,-17,1,-2,-11,8,4,-1,},
{-1,3,6,-1,3,-8,3,0,9,3,0,-12,1,-2,-4,3,-1,-17,0,0,-7,-8,2,-19,21,-5,-11,4,-23,-13,-1,-15,},
{66,6,14,3,-1,20,-8,6,3,-14,-8,7,4,0,-21,-15,-2,2,9,-22,4,2,-14,12,-18,-22,-6,1,-21,13,9,6,},
{-1,0,2,3,-10,-12,1,5,7,-13,-6,-16,-3,-2,-14,9,21,-18,-4,0,-9,-4,1,-10,19,-19,-13,7,-11,-6,-4,-28,},
{67,5,36,8,5,8,-12,19,10,-16,-14,8,14,9,-23,-6,4,-6,18,-21,-3,-3,-10,8,-41,-30,-2,-6,-7,12,4,20,},
{1,4,13,7,-2,6,7,2,4,-4,-20,-10,-15,-1,-6,-5,34,-20,5,7,-35,-3,3,-27,21,-11,-20,0,1,1,6,-37,},
{67,7,32,8,11,12,-13,12,10,-22,-60,-3,-17,25,-36,-16,6,3,2,-27,-7,-10,-15,18,5,-28,-25,1,-13,5,-3,12,},
{0,3,19,4,1,9,1,-3,5,-45,-26,8,-5,-3,-22,3,7,-7,2,13,15,-7,-3,-37,15,-4,-2,11,-30,18,-2,-43,},
{65,7,6,3,9,5,5,-2,7,-10,-32,-8,8,8,8,-16,12,8,-9,-15,0,-42,-19,18,-14,-15,-15,8,-14,-1,-9,-12,},
{-1,3,9,6,-41,5,-25,18,5,1,-17,8,15,1,-6,9,2,-40,-16,9,-29,-1,6,0,-16,-8,-10,12,-15,12,6,-46,},
{71,10,6,11,7,3,23,14,7,6,12,-10,-6,-2,-4,-6,-11,19,-1,-8,4,-2,3,-6,-5,5,-2,-8,7,3,3,-6,},
